
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	1032nd thirdparty/mimalloc/src/arena-meta.c                             170
 *	1033rd public/resourcefile/kv3typemanager.h                             170
 *	1034th tier0/filenamesymboltable.cpp                                    169
 *	1035th public/scenesystem/envmapsceneobject.h                           169
 *	1036th ik/ikinterpolationstate.cpp                                      168
 *	1037th public/meshsystem/morphsetdata.h                                 168
 *	1038th _generated_code/animationsystem/linuxsteamrt64/release/subgraphanimnode_h_schema.gen_cpp 168
 *	1039th _generated_code/animationsystem/linuxsteamrt64/release/singleframeanimnode_h_schema.gen_cpp 168
 *	1040th soundsystem/soundsystem.h                                        168
 *	1041st sbox/media/mp3_demux.cpp                                         168
 *	1042nd public/tier0/dbg.h                                               167
 *	1043rd public/modellib/animskeleton.h                                   167
 *	1044th public/tier2/threaded_logger.h                                   167
 *	1045th public/steam/matchmakingtypes.h                                  167
 *	1046th public/schemasystem/schematypeexpr.h                             167
 *	1047th scenesystem/utils/sceneutils.h                                   167
 *	1048th sbox/media/wav_demux.cpp                                         167
 *	1049th public/mathlib/vector4daligned.h                                 167
 *	1050th public/meshutils/polygonmesh.h                                   167
 *	1051st thirdparty/spirv-tools/include/spirv-tools/libspirv.hpp          166
 *	1052nd public/tier0/reflection.h                                        166
 *	1053rd ik/iksolver_twobone.cpp                                          166
 *	1054th scenesystem/utils/tonemapsystem.h                                166
 *	1055th public/bitmap/bitmap.h                                           166
 *	1056th tier0/blockcompress.cpp                                          166
 *	1057th box3d/include/box3d/base.h                                       165
 *	1058th _generated_code/animationsystem/linuxsteamrt64/release/statemachineanimnode_h_schema.gen_cpp 165
 *	1059th _generated_code/animationsystem/linuxsteamrt64/release/cyclecontrolanimnode_h_schema.gen_cpp 165
 *	1060th thirdparty/antlr/antlr3stringstream.c                            165
 *	1061st public/steam/isteamclient.h                                      165
 *	1062nd public/tier0/convarref.h                                         164
 *	1063rd animgraph/bonemaskanimnode.cpp                                   164
 *	1064th ./scenesystem/utils/volumetricfog.h                              164
 *	1065th public/tier0/utl_timestamped_data_container.h                    164
 *	1066th animgraph/animationgraphvisualizationmanager.cpp                 164
 *	1067th blendtreesequence.cpp                                            164
 *	1068th tier0/kvpacker.cpp                                               164
 *	1069th animgraph/footmotionmanager.cpp                                  164
 *	1070th public/sfinae.h                                                  163
 *	1071st _generated_code/animationsystem/linuxsteamrt64/release/intanimparameter_h_schema.gen_cpp 163
 *	1072nd _generated_code/animationsystem/linuxsteamrt64/release/floatanimparameter_h_schema.gen_cpp 163
 *	1073rd thirdparty/quickhull/qhMemory.inl                                163
 *	1074th ./vertexbufferbase.h                                             163
 *	1075th _generated_code/animationsystem/linuxsteamrt64/release/commentanimnode_h_schema.gen_cpp 163
 *	1076th rendersystem/vertexbufferbase.h                                  163
 *	1077th public/tier0/utlsymbollarge.h                                    162
 *	1078th _generated_code/animationsystem/linuxsteamrt64/release/pathhelperanimnode_h_schema.gen_cpp 162
 *	1079th _generated_code/animationsystem/linuxsteamrt64/release/setfacinganimnode_h_schema.gen_cpp 162
 *	1080th public/tier0/tier0_utils_math.h                                  161
 *	1081st _generated_code/animationsystem/linuxsteamrt64/release/animparameterbase_h_schema.gen_cpp 161
 *	1082nd vulkan/buffereddescriptorsetvulkan.cpp                           161
 *	1083rd ./rapidjson/include/rapidjson/stream.h                           161
 *	1084th public/bitmap/colorformat.h                                      160
 *	1085th public/bonesetup/animationresult.h                               160
 *	1086th ./renderresource.h                                               159
 *	1087th animgraph/aimmatrixanimnode.cpp                                  159
 *	1088th rendersystem/vertexbufferbase.cpp                                159
 *	1089th public/Superluminal/PerformanceAPI_capi.h                        159
 *	1090th _generated_code/animationsystem/linuxsteamrt64/release/stepsremainingmetric_h_schema.gen_cpp 158
 *	1091st thirdparty/sdl3/include/SDL3/SDL_error.h                         158
 *	1092nd mathlib/quaternionaligned.cpp                                    158
 *	1093rd vulkan/vulkanfunctions.h                                         158
 *	1094th _generated_code/animationsystem/linuxsteamrt64/release/footpositionmetric_h_schema.gen_cpp 158
 *	1095th thirdparty/fossilize/fossilize.hpp                               157
 *	1096th common/vfx/vfx_expression_parser.h                               157
 *	1097th animgraph/pathmetricevaluator.cpp                                157
 *	1098th public/tier0/utlbinaryblock.h                                    156
 *	1099th public/tier0/interface.h                                         156
 *	1100th animgraph/rootmotion.cpp                                         156
 *	1101st worldrenderer/entitylump.cpp                                     156
 *	1102nd _generated_code/animationsystem/linuxsteamrt64/release/tagcondition_h_schema.gen_cpp 156
 *	1103rd _generated_code/animationsystem/linuxsteamrt64/release/parameteranimcondition_h_schema.gen_cpp 156
 *	1104th _generated_code/animationsystem/linuxsteamrt64/release/speedscaleanimnode_h_schema.gen_cpp 155
 *	1105th tier0/sparsematrix.cpp                                           155
 *	1106th public/vphysx/vphysx_interface.h                                 155
 *	1107th _generated_code/animationsystem/linuxsteamrt64/release/slowdownonslopesanimnode_h_schema.gen_cpp 155
 *	1108th public/tier0/fixedsizecircularbuffer.h                           154
 *	1109th public/schemalib/schemaiterator.h                                154
 *	1110th animgraph/choreoupdatenode.h                                     154
